"epoch","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - _step","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - _step__MIN","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - _step__MAX","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - epoch_val_loss","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - epoch_val_loss__MIN","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - epoch_val_loss__MAX","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - loss_per_epoch","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - loss_per_epoch__MIN","HOPV241_Shifted0.2Dropout_241spectra100epochs_16batchsize_0.0005lr_4cutoff_4numblock_512features_64att_HOPV_241pol_seed3512 - loss_per_epoch__MAX"
"0","21.5","20","23","393899.8697916667","393899.8697916667","393899.8697916667","386998.41015625","386998.41015625","386998.41015625"
"1","44.5","44","45","341624.6979166667","341624.6979166667","341624.6979166667","339048.25","339048.25","339048.25"
"2","66.5","66","67","313913.078125","313913.078125","313913.078125","303325.22421875","303325.22421875","303325.22421875"
"3","88.5","88","89","287017.671875","287017.671875","287017.671875","268187.003125","268187.003125","268187.003125"
"4","110.5","110","111","263069.4791666667","263069.4791666667","263069.4791666667","254612.9953125","254612.9953125","254612.9953125"
"5","132.5","132","133","246116.24479166666","246116.24479166666","246116.24479166666","235570.24609375","235570.24609375","235570.24609375"
"6","154.5","154","155","253950.9140625","253950.9140625","253950.9140625","225955.425","225955.425","225955.425"
"7","176.5","176","177","232577.40625","232577.40625","232577.40625","224172.5421875","224172.5421875","224172.5421875"
"8","198.5","198","199","238933.94270833334","238933.94270833334","238933.94270833334","212860.16640625","212860.16640625","212860.16640625"
"9","220.5","220","221","238355.14583333334","238355.14583333334","238355.14583333334","205963.53359375","205963.53359375","205963.53359375"
"10","243.5","242","245","218982.53125","218982.53125","218982.53125","196351.566015625","196351.566015625","196351.566015625"
"11","266.5","266","267","206687.5078125","206687.5078125","206687.5078125","187089.323828125","187089.323828125","187089.323828125"
"12","288.5","288","289","203273.22916666666","203273.22916666666","203273.22916666666","173350.544140625","173350.544140625","173350.544140625"
"13","310.5","310","311","187457.05208333334","187457.05208333334","187457.05208333334","160996.615234375","160996.615234375","160996.615234375"
"14","332.5","332","333","188271.40104166666","188271.40104166666","188271.40104166666","155819.62421875","155819.62421875","155819.62421875"
"15","354.5","354","355","192286.01302083334","192286.01302083334","192286.01302083334","150976.5734375","150976.5734375","150976.5734375"
"16","376.5","376","377","173725.4453125","173725.4453125","173725.4453125","140558.655078125","140558.655078125","140558.655078125"
"17","398.5","398","399","165327.23697916666","165327.23697916666","165327.23697916666","131045.9453125","131045.9453125","131045.9453125"
"18","420.5","420","421","173520.91145833334","173520.91145833334","173520.91145833334","127442.840234375","127442.840234375","127442.840234375"
"19","442.5","442","443","151550.18229166666","151550.18229166666","151550.18229166666","125590.548046875","125590.548046875","125590.548046875"
"20","465.5","464","467","162018.7890625","162018.7890625","162018.7890625","125670.8625","125670.8625","125670.8625"
"21","488.5","488","489","151927.21354166666","151927.21354166666","151927.21354166666","120013.0375","120013.0375","120013.0375"
"22","510.5","510","511","151795.90885416666","151795.90885416666","151795.90885416666","110171.865625","110171.865625","110171.865625"
"23","532.5","532","533","148176.28125","148176.28125","148176.28125","105568.796484375","105568.796484375","105568.796484375"
"24","554.5","554","555","138025.30989583334","138025.30989583334","138025.30989583334","104357.31796875","104357.31796875","104357.31796875"
"25","576.5","576","577","135730.46614583334","135730.46614583334","135730.46614583334","99182.44140625","99182.44140625","99182.44140625"
"26","598.5","598","599","146391.89583333334","146391.89583333334","146391.89583333334","98690.3654296875","98690.3654296875","98690.3654296875"
"27","620.5","620","621","132491.02864583334","132491.02864583334","132491.02864583334","94796.3078125","94796.3078125","94796.3078125"
"28","642.5","642","643","121211.10286458333","121211.10286458333","121211.10286458333","93014.84921875","93014.84921875","93014.84921875"
"29","664.5","664","665","131102.22135416666","131102.22135416666","131102.22135416666","88584.3140625","88584.3140625","88584.3140625"
"30","687.5","686","689","121447.28645833333","121447.28645833333","121447.28645833333","88275.00234375","88275.00234375","88275.00234375"
"31","710.5","710","711","117326.11197916667","117326.11197916667","117326.11197916667","88458.4162109375","88458.4162109375","88458.4162109375"
"32","732.5","732","733","112964.7265625","112964.7265625","112964.7265625","87594.9521484375","87594.9521484375","87594.9521484375"
"33","754.5","754","755","124945.8359375","124945.8359375","124945.8359375","89025.0056640625","89025.0056640625","89025.0056640625"
"34","776.5","776","777","123065.70963541667","123065.70963541667","123065.70963541667","88197.0732421875","88197.0732421875","88197.0732421875"
"35","798.5","798","799","105833.18359375","105833.18359375","105833.18359375","82912.8935546875","82912.8935546875","82912.8935546875"
"36","820.5","820","821","113797.90625","113797.90625","113797.90625","77000.708984375","77000.708984375","77000.708984375"
"37","842.5","842","843","122217.62760416667","122217.62760416667","122217.62760416667","74308.8478515625","74308.8478515625","74308.8478515625"
"38","864.5","864","865","111358.62760416667","111358.62760416667","111358.62760416667","72369.323046875","72369.323046875","72369.323046875"
"39","886.5","886","887","106912.9765625","106912.9765625","106912.9765625","69636.5947265625","69636.5947265625","69636.5947265625"
"40","909.5","908","911","110758.6328125","110758.6328125","110758.6328125","68893.6453125","68893.6453125","68893.6453125"
"41","932.5","932","933","104598.22135416667","104598.22135416667","104598.22135416667","69234.716015625","69234.716015625","69234.716015625"
"42","954.5","954","955","101545.88151041667","101545.88151041667","101545.88151041667","65680.46796875","65680.46796875","65680.46796875"
"43","976.5","976","977","110928.98046875","110928.98046875","110928.98046875","62802.58203125","62802.58203125","62802.58203125"
"44","998.5","998","999","93741.22005208333","93741.22005208333","93741.22005208333","64005.4001953125","64005.4001953125","64005.4001953125"
"45","1020.5","1020","1021","104262.00651041667","104262.00651041667","104262.00651041667","60745.731640625","60745.731640625","60745.731640625"
"46","1042.5","1042","1043","98379.6484375","98379.6484375","98379.6484375","60889.305859375","60889.305859375","60889.305859375"
"47","1064.5","1064","1065","95427.94140625","95427.94140625","95427.94140625","63692.159375","63692.159375","63692.159375"
"48","1086.5","1086","1087","116757.90104166667","116757.90104166667","116757.90104166667","63531.2984375","63531.2984375","63531.2984375"
"49","1108.5","1108","1109","114368.953125","114368.953125","114368.953125","58101.479296875","58101.479296875","58101.479296875"
"50","1131.5","1130","1133","120373.07682291667","120373.07682291667","120373.07682291667","54342.9837890625","54342.9837890625","54342.9837890625"
"51","1154.5","1154","1155","103786.99479166667","103786.99479166667","103786.99479166667","53455.4583984375","53455.4583984375","53455.4583984375"
"52","1176.5","1176","1177","100273.79166666667","100273.79166666667","100273.79166666667","51025.54140625","51025.54140625","51025.54140625"
"53","1198.5","1198","1199","98646.26822916667","98646.26822916667","98646.26822916667","50726.0447265625","50726.0447265625","50726.0447265625"
"54","1220.5","1220","1221","96611.15104166667","96611.15104166667","96611.15104166667","48882.700390625","48882.700390625","48882.700390625"
"55","1242.5","1242","1243","97153.38411458333","97153.38411458333","97153.38411458333","48273.45107421875","48273.45107421875","48273.45107421875"
"56","1264.5","1264","1265","134670.65494791666","134670.65494791666","134670.65494791666","47041.78701171875","47041.78701171875","47041.78701171875"
"57","1286.5","1286","1287","93026.65364583333","93026.65364583333","93026.65364583333","46971.86484375","46971.86484375","46971.86484375"
"58","1308.5","1308","1309","105625.15364583333","105625.15364583333","105625.15364583333","47525.47646484375","47525.47646484375","47525.47646484375"
"59","1330.5","1330","1331","102371.7734375","102371.7734375","102371.7734375","46302.66806640625","46302.66806640625","46302.66806640625"
"60","1353.5","1352","1355","91487.17838541667","91487.17838541667","91487.17838541667","43775.76123046875","43775.76123046875","43775.76123046875"
"61","1376.5","1376","1377","95513.08072916667","95513.08072916667","95513.08072916667","42971.46826171875","42971.46826171875","42971.46826171875"
"62","1398.5","1398","1399","96913.66276041667","96913.66276041667","96913.66276041667","41760.27548828125","41760.27548828125","41760.27548828125"
"63","1420.5","1420","1421","94066.30859375","94066.30859375","94066.30859375","40655.68232421875","40655.68232421875","40655.68232421875"
"64","1442.5","1442","1443","100441.07161458333","100441.07161458333","100441.07161458333","39821.09892578125","39821.09892578125","39821.09892578125"
"65","1464.5","1464","1465","104352.36588541667","104352.36588541667","104352.36588541667","41359.248046875","41359.248046875","41359.248046875"
"66","1486.5","1486","1487","89613.01953125","89613.01953125","89613.01953125","41103.75","41103.75","41103.75"
"67","1508.5","1508","1509","97137.25260416667","97137.25260416667","97137.25260416667","39920.44638671875","39920.44638671875","39920.44638671875"
"68","1530.5","1530","1531","87294.35677083333","87294.35677083333","87294.35677083333","39342.32392578125","39342.32392578125","39342.32392578125"
"69","1552.5","1552","1553","111482.29947916667","111482.29947916667","111482.29947916667","38877.224609375","38877.224609375","38877.224609375"
"70","1575.5","1574","1577","89515.34635416667","89515.34635416667","89515.34635416667","39536.77607421875","39536.77607421875","39536.77607421875"
"71","1598.5","1598","1599","105483.08984375","105483.08984375","105483.08984375","38842.0384765625","38842.0384765625","38842.0384765625"
"72","1620.5","1620","1621","101783.48046875","101783.48046875","101783.48046875","39007.09755859375","39007.09755859375","39007.09755859375"
"73","1642.5","1642","1643","95764.6875","95764.6875","95764.6875","39342.38525390625","39342.38525390625","39342.38525390625"
"74","1664.5","1664","1665","96887.40234375","96887.40234375","96887.40234375","38587.641796875","38587.641796875","38587.641796875"
"75","1686.5","1686","1687","104520.16536458333","104520.16536458333","104520.16536458333","36728.096484375","36728.096484375","36728.096484375"
"76","1708.5","1708","1709","93836.51692708333","93836.51692708333","93836.51692708333","35124.04169921875","35124.04169921875","35124.04169921875"
"77","1730.5","1730","1731","100720.265625","100720.265625","100720.265625","34539.2865234375","34539.2865234375","34539.2865234375"
"78","1752.5","1752","1753","94443.72526041667","94443.72526041667","94443.72526041667","33958.34130859375","33958.34130859375","33958.34130859375"
"79","1774.5","1774","1775","110701.25651041667","110701.25651041667","110701.25651041667","33622.61318359375","33622.61318359375","33622.61318359375"
"80","1797.5","1796","1799","98617.42708333333","98617.42708333333","98617.42708333333","33498.59794921875","33498.59794921875","33498.59794921875"
"81","1820.5","1820","1821","97979.01171875","97979.01171875","97979.01171875","32384.5365234375","32384.5365234375","32384.5365234375"
"82","1842.5","1842","1843","105617.73697916667","105617.73697916667","105617.73697916667","32618.033984375","32618.033984375","32618.033984375"
"83","1864.5","1864","1865","106912.22526041667","106912.22526041667","106912.22526041667","32307.8271484375","32307.8271484375","32307.8271484375"
"84","1886.5","1886","1887","100048.84114583333","100048.84114583333","100048.84114583333","31975.0228515625","31975.0228515625","31975.0228515625"
"85","1908.5","1908","1909","104295.10807291667","104295.10807291667","104295.10807291667","31836.7904296875","31836.7904296875","31836.7904296875"
"86","1930.5","1930","1931","117014.32682291667","117014.32682291667","117014.32682291667","31896.09443359375","31896.09443359375","31896.09443359375"
"87","1952.5","1952","1953","101306.65885416667","101306.65885416667","101306.65885416667","31443.8630859375","31443.8630859375","31443.8630859375"
"88","1974.5","1974","1975","102810.23567708333","102810.23567708333","102810.23567708333","30598.82421875","30598.82421875","30598.82421875"
"89","1996.5","1996","1997","107690.01953125","107690.01953125","107690.01953125","29984.22236328125","29984.22236328125","29984.22236328125"
"90","2019.5","2018","2021","104360.02083333333","104360.02083333333","104360.02083333333","30088.9845703125","30088.9845703125","30088.9845703125"
"91","2042.5","2042","2043","109336.84895833333","109336.84895833333","109336.84895833333","29658.6759765625","29658.6759765625","29658.6759765625"
"92","2064.5","2064","2065","113873.8203125","113873.8203125","113873.8203125","29476.76171875","29476.76171875","29476.76171875"
"93","2086.5","2086","2087","107344.47265625","107344.47265625","107344.47265625","29323.47412109375","29323.47412109375","29323.47412109375"
"94","2108.5","2108","2109","109495.25390625","109495.25390625","109495.25390625","28817.00341796875","28817.00341796875","28817.00341796875"
"95","2130.5","2130","2131","103962.64453125","103962.64453125","103962.64453125","29312.69443359375","29312.69443359375","29312.69443359375"
"96","2152.5","2152","2153","109599.86848958333","109599.86848958333","109599.86848958333","29091.69912109375","29091.69912109375","29091.69912109375"
"97","2174.5","2174","2175","114537.03776041667","114537.03776041667","114537.03776041667","28731.89453125","28731.89453125","28731.89453125"
"98","2196.5","2196","2197","106209.59635416667","106209.59635416667","106209.59635416667","28718.08974609375","28718.08974609375","28718.08974609375"
"99","2218.5","2218","2219","113943.55208333333","113943.55208333333","113943.55208333333","28679.97021484375","28679.97021484375","28679.97021484375"